com.getkeepsafe.relinker.R -> com.getkeepsafe.relinker.R:
    void <init>() -> <init>
com.kg.gettransfer.data.R -> com.kg.gettransfer.data.R:
    void <init>() -> <init>
com.kg.gettransfer.data.R$string -> com.kg.gettransfer.data.R$string:
    int app_name -> app_name
    void <init>() -> <init>
    void <clinit>() -> <clinit>
com.kg.gettransfer.data.model.AccountInfo -> com.kg.gettransfer.data.a.a:
    java.lang.String email -> a
    java.lang.String phone -> b
    java.lang.String locale -> c
    java.lang.String currency -> d
    java.lang.String distanceUnit -> e
    java.util.Date dateUpdated -> f
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.Date) -> <init>
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.util.Date,int,kotlin.jvm.internal.DefaultConstructorMarker) -> <init>
    void <init>() -> <init>
    java.lang.String realmGet$email() -> a
    void realmSet$email(java.lang.String) -> a
    java.lang.String realmGet$phone() -> b
    void realmSet$phone(java.lang.String) -> b
    java.lang.String realmGet$locale() -> c
    void realmSet$locale(java.lang.String) -> c
    java.lang.String realmGet$currency() -> d
    void realmSet$currency(java.lang.String) -> d
    java.lang.String realmGet$distanceUnit() -> e
    void realmSet$distanceUnit(java.lang.String) -> e
    java.util.Date realmGet$dateUpdated() -> f
    void realmSet$dateUpdated(java.util.Date) -> a
com.kg.gettransfer.data.model.Carrier -> com.kg.gettransfer.data.a.b:
    int id -> a
    java.lang.String title -> b
    java.lang.Boolean approved -> c
    int completedTransfers -> d
    io.realm.RealmList languages -> e
    com.kg.gettransfer.data.model.secondary.Rating rating -> f
    java.lang.String email -> g
    java.lang.String phone -> h
    java.lang.String alternatePhone -> i
    void <init>() -> <init>
    int realmGet$id() -> a
    void realmSet$id(int) -> a
    java.lang.String realmGet$title() -> b
    void realmSet$title(java.lang.String) -> a
    java.lang.Boolean realmGet$approved() -> c
    void realmSet$approved(java.lang.Boolean) -> a
    int realmGet$completedTransfers() -> d
    void realmSet$completedTransfers(int) -> b
    io.realm.RealmList realmGet$languages() -> e
    void realmSet$languages(io.realm.RealmList) -> a
    com.kg.gettransfer.data.model.secondary.Rating realmGet$rating() -> f
    void realmSet$rating(com.kg.gettransfer.data.model.secondary.Rating) -> a
